"0",""
"0","# FFR"
"0",""
"0","FFR <- FFR %>%"
"0","  group_by(Year = year(date), Month = month(date)) %>%"
"0","  mutate(monthly_return = prod(1 + daily_return) - 1) %>%"
"0","  ungroup() %>%"
"0","  mutate(rolling_monthly_return = rollapply(daily_return + 1,"
"0","      width = 21, FUN = function(x) prod(x) - 1, align = ""right"", fill = NA))"
"0",""
"0","FFR <- na.omit(FFR)"
"0","ggplot(FFR, aes(x = date, y = rolling_monthly_return)) +"
"0","  geom_line() +"
"0","  labs(title = ""Monthly Returns of FFR"", "
"0","       x = ""Date"", "
"0","       y = ""Monthly Return"")"
