"0","#Join into one data frame"
"0","CovSimple <- FFR %>%"
"0","  inner_join(.,SP500, join_by(date)) %>%"
"0","  inner_join(., GBPUSD,join_by(date))"
"0","#Remove and rename non-return info"
"0","CovSimple <- CovSimple %>%"
"0","  select(c(rolling_log_monthly_return, rolling_log_monthly_return.y, rolling_log_monthly_return.x)) %>%"
"0","  rename(EFF=rolling_log_monthly_return, SP500 = rolling_log_monthly_return.y, GBPUSD = rolling_log_monthly_return.x)"
"0","CovSimple <- na.omit(CovSimple)"
"0","#Calculate & print variance-covariance"
"0","print(cov(CovSimple))"
"1","      "
"1","          EFF"
"1","        SP500"
"1","       GBPUSD"
"1","
EFF   "
"1"," 0.0008105349"
"1"," 0.0001992854"
"1"," 0.0001527145"
"1","
SP500 "
"1"," 0.0001992854"
"1"," 0.0029180514"
"1"," 0.0015062289"
"1","
GBPUSD"
"1"," 0.0001527145"
"1"," 0.0015062289"
"1"," 0.0424444024"
"1","
"
