"0",""
"0","# FFR"
"0",""
"0","FFR <- FFR %>%"
"0","  group_by(Year = year(date), Month = month(date)) %>%"
"0","  mutate(log_monthly_return = sum(log_daily_return)) %>%"
"0","  ungroup() %>%"
"0","  mutate(rolling_log_monthly_return = rollapply(log_daily_return, width = 21, FUN = function(x) sum(x), align = ""right"", fill = NA))"
"0",""
"0","FFR <- na.omit(FFR)"
"0","ggplot(FFR, aes(x = date, y = rolling_log_monthly_return)) +"
"0","  geom_line() +"
"0","  labs(title = ""Log Monthly Returns of FFR"", "
"0","       x = ""Date"", "
"0","       y = ""Monthly Return"")"
