"0","#Join into one data frame"
"0","CovSimple <- FFR %>%"
"0","  inner_join(.,SP500, join_by(date)) %>%"
"0","  inner_join(., GBPUSD,join_by(date))"
"0","#Remove and rename non-return info"
"0","CovSimple <- CovSimple %>%"
"0","  select(c(rolling_monthly_return,rolling_monthly_return.x,rolling_monthly_return.y)) %>%"
"0","  rename(EFF=rolling_monthly_return, SP500 = rolling_monthly_return.y, "
"0","         GBPUSD = rolling_monthly_return.x)"
"0","CovSimple <- na.omit(CovSimple)"
"0","#Calculate & print variance-covariance"
"0","print(cov(CovSimple))"
"1","      "
"1","           EFF"
"1","        GBPUSD"
"1","        SP500"
"1","
EFF   "
"1","  0.0008020556"
"1"," -0.0002314822"
"1"," 0.0001898783"
"1","
GBPUSD"
"1"," -0.0002314822"
"1","  0.0486537886"
"1"," 0.0001220649"
"1","
SP500 "
"1","  0.0001898783"
"1","  0.0001220649"
"1"," 0.0028445558"
"1","
"
