"0","#Join into one data frame"
"0","CovSimple <- FFR %>%"
"0","  inner_join(.,SP500, join_by(date)) %>%"
"0","  inner_join(., GBPUSD,join_by(date))"
"0","#Remove and rename non-return info"
"0","CovSimple <- CovSimple %>%"
"0","  select(c(log_daily_return,log_daily_return.y,log_daily_return.x)) %>%"
"0","  rename(EFF=log_daily_return, SP500 = log_daily_return.y, GBPUSD = log_daily_return.x)"
"0","CovSimple <- na.omit(CovSimple)"
"0","#Calculate & print variance-covariance"
"0","print(cov(CovSimple))"
"1","      "
"1","           EFF"
"1","         SP500"
"1","        GBPUSD"
"1","
EFF   "
"1","  3.662959e-05"
"1","  4.216530e-06"
"1"," -1.079957e-05"
"1","
SP500 "
"1","  4.216530e-06"
"1","  1.175495e-04"
"1"," -1.100130e-05"
"1","
GBPUSD"
"1"," -1.079957e-05"
"1"," -1.100130e-05"
"1","  4.967835e-03"
"1","
"
